path,kind,stage,role
src/types/BigNat.ctl,typedef,1,exact_nonnegative_integer
src/types/BigInt.ctl,typedef,1,exact_signed_integer
src/types/WorkCounts.ctl,typedef,1,normative_record
src/types/SauceResult.ctl,typedef,1,normative_record
src/types/AnswerStream.ctl,typedef,1,normative_record
src/types/Year.ctl,typedef,1,normative_record
src/types/YearStructure.ctl,typedef,1,normative_record
src/types/CalendarDateFive.ctl,typedef,1,normative_result
src/types/MonsterContext.ctl,typedef,1,base_monster_context
src/math/BigNat_Add.vi,vi,1,exact_math
src/math/BigNat_Sub.vi,vi,1,exact_math
src/math/BigNat_Mul.vi,vi,1,exact_math
src/math/BigNat_DivMod.vi,vi,1,exact_math
src/math/BigNat_Compare.vi,vi,1,exact_math
src/math/BigNat_Pow.vi,vi,1,exact_math
src/math/BigInt_Add.vi,vi,1,exact_math
src/math/BigInt_Sub.vi,vi,1,exact_math
src/math/BigInt_Mul.vi,vi,1,exact_math
src/math/BigInt_FloorDiv.vi,vi,1,exact_math
src/math/BigInt_RegularMod.vi,vi,1,exact_math
src/normative/RegularMod.vi,vi,1,oracle_and_future_production_math
src/normative/SAVE.vi,vi,1,oracle_and_future_production_math
src/normative/DayCount.vi,vi,1,oracle
src/normative/WorkCounts.vi,vi,1,oracle
src/normative/BuildStones.vi,vi,1,oracle
src/normative/BuildHiddenDrops.vi,vi,1,oracle
src/normative/BuildVisibleDrops.vi,vi,1,oracle
src/normative/PermutationUnrank1.vi,vi,1,oracle
src/normative/BowlOrderFromDrop.vi,vi,1,oracle
src/normative/InitialBowls.vi,vi,1,oracle
src/normative/ApplyVisibleDropsToBowls.vi,vi,1,oracle
src/normative/PostStir12.vi,vi,1,oracle
src/normative/Sauce.vi,vi,1,oracle
src/normative/AskBowl.vi,vi,1,oracle
src/normative/AnswerAt.vi,vi,1,oracle
src/normative/ChooseRankShort.vi,vi,1,oracle
src/normative/ChooseRankWide.vi,vi,1,oracle
src/normative/ChooseRank.vi,vi,1,oracle
src/normative/BoundedCompositionCount.vi,vi,1,oracle
src/normative/BoundedCompositionUnrank1.vi,vi,1,oracle
src/normative/DistinctNamesUnrank1.vi,vi,1,oracle
src/normative/GateGap.vi,vi,1,oracle
src/normative/GateCache.vi,vi,1,oracle
src/normative/Year5000.vi,vi,1,oracle
src/normative/NextYear.vi,vi,1,oracle
src/normative/PreviousYear.vi,vi,1,oracle
src/normative/FindTargetYear.vi,vi,1,oracle
src/normative/CutletPartitionFamily.vi,vi,1,oracle
src/normative/BuildYearStructure.vi,vi,1,oracle
src/normative/MonthWeavingCount.vi,vi,1,oracle
src/normative/MonthWeavingUnrank1.vi,vi,1,oracle
src/normative/CalendarDateNormative.vi,vi,1,test_only_oracle
src/bootstrap/BaseMonsterDispatcher.vi,vi,1,neutral_monster_infrastructure
src/bootstrap/BaseValidationWrapper.vi,vi,1,neutral_monster_infrastructure
src/bootstrap/BaseErrorWrapper.vi,vi,1,neutral_monster_infrastructure
src/bootstrap/BaseMetricsShell.vi,vi,1,neutral_monster_infrastructure
src/bootstrap/BaseLogShell.vi,vi,1,neutral_monster_infrastructure
src/catalog/SourceLanguageCatalog.vi,vi,1,presentation_catalog
src/presentation/ResolveCutletName.vi,vi,1,presentation_only
src/presentation/ResolveMonthName.vi,vi,1,presentation_only
tests/TestRunner.vi,vi,1,test_harness
tests/TestBigInt.vi,vi,1,test_harness
tests/TestCatalog.vi,vi,1,test_harness
tests/TestNormativeSmoke.vi,vi,1,test_harness
